"e","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/
","","0","1624296611361","main.py","1.1.7 for 2019-2020 @t1"
"a","Select All",,,"1624296615166","main.py","1.1.7 for 2019-2020 @t1"
"a","Select All",,,"1624296627252","main.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1624296627563","main.py","1.1.7 for 2019-2020 @t1"
"p","from flask import Flask, request, jsonify
app = Flask(__name__)
",,"528","1624296627784","main.py","1.1.7 for 2019-2020 @t1"
"e","","# This is a sample Python script.

# Press Shift+F10 to execute it or replace it with your code.
# Press Double Shift to search everywhere for classes, files, tool windows, actions, and settings.


def print_hi(name):
    # Use a breakpoint in the code line below to debug your script.
    print(f'Hi, {name}')  # Press Ctrl+F8 to toggle the breakpoint.


# Press the green button in the gutter to run the script.
if __name__ == '__main__':
    print_hi('PyCharm')

# See PyCharm help at https://www.jetbrains.com/help/pycharm/","0","1624296627854","main.py","1.1.7 for 2019-2020 @t1"
"e","from flask import Flask, request, jsonify
app = Flask(__name__)","","0","1624296627855","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296647399","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","64","1624296647532","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296647539","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","65","1624296647544","main.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1624296648243","main.py","1.1.7 for 2019-2020 @t1"
"p","@app.route('/')
def index():
    return ""<h1>Welcome to our server !!</h1>""

if __name__ == '__main__':
    # Threaded option to enable multiple instances for multiple user access support
    app.run(threaded=True, port=5000)",,"66","1624296648334","main.py","1.1.7 for 2019-2020 @t1"
"e","@app.route('/')
def index():
    return ""<h1>Welcome to our server !!</h1>""

if __name__ == '__main__':
    # Threaded option to enable multiple instances for multiple user access support
    app.run(threaded=True, port=5000)","","66","1624296648350","main.py","1.1.7 for 2019-2020 @t1"
"a","Create directory",,,"1624296706364","main.py","1.1.7 for 2019-2020 @t1"
"a","Copy Files/Directories",,,"1624296706421","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296714807","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296714917","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","79","1624296716553","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"80","1624296716571","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","80","1624296716578","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"81","1624296716579","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","81","1624296716632","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"82","1624296716633","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","82","1624296716735","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"83","1624296716736","main.py","1.1.7 for 2019-2020 @t1"
"a","Undo Typing",,,"1624296741446","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","82","1624296741457","main.py","1.1.7 for 2019-2020 @t1"
"e","","t","81","1624296741460","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","80","1624296741465","main.py","1.1.7 for 2019-2020 @t1"
"e","","d","79","1624296741474","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1624296742694","main.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1624296742905","main.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line Start with Selection",,,"1624296743259","main.py","1.1.7 for 2019-2020 @t1"
"a","Up with Selection",,,"1624296743447","main.py","1.1.7 for 2019-2020 @t1"
"a","Up with Selection",,,"1624296743620","main.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line Start with Selection",,,"1624296743842","main.py","1.1.7 for 2019-2020 @t1"
"a","Copy",,,"1624296744544","main.py","1.1.7 for 2019-2020 @t1"
"c","@app.route('/')
def index():
    return ""<h1>Welcome to our server !!</h1>""",,"66","1624296744588","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296744777","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296744934","main.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1624296746053","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296746343","main.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","141","1624296746388","main.py","1.1.7 for 2019-2020 @t1"
"e","","    ","142","1624296746466","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296746512","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","144","1624296746527","main.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1624296747195","main.py","1.1.7 for 2019-2020 @t1"
"p","@app.route('/')
def index():
    return ""<h1>Welcome to our server !!</h1>""",,"143","1624296747195","main.py","1.1.7 for 2019-2020 @t1"
"e","@app.route('/')
def index():
    return ""<h1>Welcome to our server !!</h1>""","","143","1624296747208","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296748883","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","156","1624296749406","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"157","1624296749407","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","157","1624296749565","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"158","1624296749566","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","158","1624296749690","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"159","1624296749694","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","159","1624296749788","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"160","1624296749789","main.py","1.1.7 for 2019-2020 @t1"
"e","/","","160","1624296750445","main.py","1.1.7 for 2019-2020 @t1"
"k","/",,"161","1624296750448","main.py","1.1.7 for 2019-2020 @t1"
"e","{","","161","1624296751262","main.py","1.1.7 for 2019-2020 @t1"
"k","{",,"162","1624296751263","main.py","1.1.7 for 2019-2020 @t1"
"e","}","","162","1624296751306","main.py","1.1.7 for 2019-2020 @t1"
"k","}",,"163","1624296751307","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296751728","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296848348","main.py","1.1.7 for 2019-2020 @t1"
"e","","{","161","1624296848426","main.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1624296849039","main.py","1.1.7 for 2019-2020 @t1"
"e","","}","161","1624296849044","main.py","1.1.7 for 2019-2020 @t1"
"e","<","","161","1624296849536","main.py","1.1.7 for 2019-2020 @t1"
"k","<",,"162","1624296849539","main.py","1.1.7 for 2019-2020 @t1"
"e",">","","162","1624296850693","main.py","1.1.7 for 2019-2020 @t1"
"k",">",,"163","1624296850697","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296850958","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","162","1624296851979","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"163","1624296851982","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","163","1624296852288","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"164","1624296852292","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","164","1624296852424","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"165","1624296852425","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","165","1624296852555","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"166","1624296852556","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","166","1624296852720","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"167","1624296852721","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","167","1624296852818","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"168","1624296852819","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1624296853039","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1624296853216","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1624296853882","main.py","1.1.7 for 2019-2020 @t1"
"e","/","","169","1624296854192","main.py","1.1.7 for 2019-2020 @t1"
"k","/",,"170","1624296854195","main.py","1.1.7 for 2019-2020 @t1"
"e","<","","170","1624296854625","main.py","1.1.7 for 2019-2020 @t1"
"k","<",,"171","1624296854626","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","171","1624296855020","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"172","1624296855021","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","172","1624296855293","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"173","1624296855310","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","173","1624296855352","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"174","1624296855353","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","174","1624296855497","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"175","1624296855498","main.py","1.1.7 for 2019-2020 @t1"
"e",">","","175","1624296855997","main.py","1.1.7 for 2019-2020 @t1"
"k",">",,"176","1624296856000","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296857017","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296859062","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","41","1624296860810","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"42","1624296860811","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","42","1624296861490","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"43","1624296861491","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","43","1624296861569","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"44","1624296861570","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","44","1624296861729","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"45","1624296861730","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","45","1624296861828","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"46","1624296861837","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","46","1624296862033","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"47","1624296862057","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296862396","main.py","1.1.7 for 2019-2020 @t1"
"e","_file","","47","1624296862420","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296864084","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","203","1624296864090","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","203","1624296864097","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","207","1624296864261","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"208","1624296864262","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","208","1624296864477","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"209","1624296864488","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296866610","main.py","1.1.7 for 2019-2020 @t1"
"e","nd_file","","209","1624296866624","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","216","1624296866635","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","217","1624296866640","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1624296867263","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296867780","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","203","1624296867793","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","203","1624296867814","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","207","1624296869509","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"208","1624296869510","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","208","1624296869638","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"209","1624296869644","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","209","1624296869759","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"210","1624296869765","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","210","1624296869881","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"211","1624296869882","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","211","1624296869989","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"212","1624296869990","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","212","1624296870081","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"213","1624296870082","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","213","1624296870914","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"214","1624296870916","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","214","1624296871054","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"215","1624296871061","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","215","1624296871159","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"216","1624296871160","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","216","1624296871422","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"217","1624296871434","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296872189","main.py","1.1.7 for 2019-2020 @t1"
"e","","p","216","1624296872206","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296872316","main.py","1.1.7 for 2019-2020 @t1"
"e","",".","215","1624296872356","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296873071","main.py","1.1.7 for 2019-2020 @t1"
"e","","s","214","1624296873078","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296873227","main.py","1.1.7 for 2019-2020 @t1"
"e","","o","213","1624296873238","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","75","1624296875739","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"76","1624296875742","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","76","1624296875895","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"77","1624296875907","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","77","1624296875997","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"78","1624296876002","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","78","1624296876164","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"79","1624296876169","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","79","1624296876313","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"80","1624296876314","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","80","1624296876506","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"81","1624296876507","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","81","1624296876566","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"82","1624296876567","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","82","1624296877143","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"83","1624296877145","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","83","1624296877314","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"84","1624296877319","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","84","1624296877498","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"85","1624296877499","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","85","1624296877755","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"86","1624296877771","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","86","1624296877905","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"87","1624296877909","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296879238","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","86","1624296879249","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296879384","main.py","1.1.7 for 2019-2020 @t1"
"e","","p","85","1624296879389","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1624296881970","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","53","1624296881985","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","53","1624296882133","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"54","1624296882134","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296882546","main.py","1.1.7 for 2019-2020 @t1"
"e","","f","53","1624296882558","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","53","1624296882767","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"54","1624296882768","main.py","1.1.7 for 2019-2020 @t1"
"e","m","","54","1624296882967","main.py","1.1.7 for 2019-2020 @t1"
"k","m",,"55","1624296882979","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296883238","main.py","1.1.7 for 2019-2020 @t1"
"e","port","","55","1624296883265","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","59","1624296883279","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","60","1624296883581","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"61","1624296883583","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","61","1624296883716","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"62","1624296883721","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296884095","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296884452","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296884632","main.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1624296885032","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","95","1624296885333","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"96","1624296885335","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","96","1624296885494","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"97","1624296885499","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296885914","main.py","1.1.7 for 2019-2020 @t1"
"e","th","","97","1624296885931","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","99","1624296886125","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"100","1624296886126","main.py","1.1.7 for 2019-2020 @t1"
"e","C","","100","1624296888497","main.py","1.1.7 for 2019-2020 @t1"
"k","C",,"101","1624296888502","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296889293","main.py","1.1.7 for 2019-2020 @t1"
"e","","C","100","1624296889302","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296889542","main.py","1.1.7 for 2019-2020 @t1"
"e","",".","99","1624296889552","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296907688","main.py","1.1.7 for 2019-2020 @t1"
"e","","h","98","1624296907692","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296907835","main.py","1.1.7 for 2019-2020 @t1"
"e","","t","97","1624296907840","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296908005","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","96","1624296908010","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1624296908387","main.py","1.1.7 for 2019-2020 @t1"
"e","","p","95","1624296908395","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","95","1624296908767","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"96","1624296908768","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","96","1624296908876","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"97","1624296908883","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","97","1624296908967","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"98","1624296908973","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296909647","main.py","1.1.7 for 2019-2020 @t1"
"e","cwd","","98","1624296909667","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","101","1624296909676","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","102","1624296909680","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296910308","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296910400","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296910573","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296910744","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296910904","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911074","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911241","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911402","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911560","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911729","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1624296911875","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1624296912127","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1624296912282","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1624296912465","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","241","1624296913480","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"242","1624296913481","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","242","1624296913581","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"243","1624296913587","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","243","1624296913722","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"244","1624296913723","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","244","1624296914036","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"245","1624296914046","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","245","1624296914186","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"246","1624296914194","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1624296914571","main.py","1.1.7 for 2019-2020 @t1"
"e","th","","246","1624296914617","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","248","1624296914753","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"249","1624296914754","main.py","1.1.7 for 2019-2020 @t1"
"e","j","","249","1624296915081","main.py","1.1.7 for 2019-2020 @t1"
"k","j",,"250","1624296915085","main.py","1.1.7 for 2019-2020 @t1"
