"a","Paste",,,"1631308737597","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"p","def plot_grid(data, final_code, plot_dir=None, pickle_dir = None, identifier = None):

        fig, ax = plt.subplots(figsize=(25, 8))
        ax.set_aspect('auto')
        ax.imshow(data, cmap=cmap, aspect='auto')
        # draw gridlines
        events = len(data)
        x_major_ticks = np.arange(0, len(final_code), 100)
        x_minor_ticks = np.arange(0, len(final_code), 50)

        y_major_ticks = np.arange(0, events, 100)
        y_minor_ticks = np.arange(0, events, 50)

        ax.set_xticks(x_major_ticks)
        ax.set_xticks(x_minor_ticks, minor=True)

        ax.set_yticks(y_major_ticks)
        ax.set_yticks(y_minor_ticks, minor=True)

        ax.grid(which='both')
        ax.grid(which='major', color='#CCCCCC', linestyle='-', lw=0.7, alpha=0.5)
        ax.grid(which='minor', color='#CCCCCC', linestyle='-', lw=0.7, alpha=0.5)
        if plot_dir:
            plt.savefig(os.path.join(plot_dir, f""{identifier}.png""))
        if pickle_dir:
            pickle_data = {
                'data': data,
                'y_ticks': {
                    'major': y_major_ticks,
                    'minor': y_minor_ticks
                },
                'x_ticks': {
                    'major': x_major_ticks,
                    'minor': y_minor_ticks
                }
            }
            with open(os.path.join(pickle_dir, f'{identifier} .pickle'), 'wb') as handle:
                pickle.dump(pickle_data, handle, protocol=pickle.HIGHEST_PROTOCOL)",,"0","1631308737598","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","def plot_grid(data, final_code, plot_dir=None, pickle_dir = None, identifier = None):

    fig, ax = plt.subplots(figsize=(25, 8))
    ax.set_aspect('auto')
    ax.imshow(data, cmap=cmap, aspect='auto')
    # draw gridlines
    events = len(data)
    x_major_ticks = np.arange(0, len(final_code), 100)
    x_minor_ticks = np.arange(0, len(final_code), 50)

    y_major_ticks = np.arange(0, events, 100)
    y_minor_ticks = np.arange(0, events, 50)

    ax.set_xticks(x_major_ticks)
    ax.set_xticks(x_minor_ticks, minor=True)

    ax.set_yticks(y_major_ticks)
    ax.set_yticks(y_minor_ticks, minor=True)

    ax.grid(which='both')
    ax.grid(which='major', color='#CCCCCC', linestyle='-', lw=0.7, alpha=0.5)
    ax.grid(which='minor', color='#CCCCCC', linestyle='-', lw=0.7, alpha=0.5)
    if plot_dir:
        plt.savefig(os.path.join(plot_dir, f""{identifier}.png""))
    if pickle_dir:
        pickle_data = {
            'data': data,
            'y_ticks': {
                'major': y_major_ticks,
                'minor': y_minor_ticks
            },
            'x_ticks': {
                'major': x_major_ticks,
                'minor': y_minor_ticks
            }
        }
        with open(os.path.join(pickle_dir, f'{identifier} .pickle'), 'wb') as handle:
            pickle.dump(pickle_data, handle, protocol=pickle.HIGHEST_PROTOCOL)","","0","1631308737608","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","57","1631308737634","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","58","1631308737638","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","74","1631308737643","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","75","1631308737647","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","
","82","1631308737652","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308744325","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","None","58","1631308744337","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308744500","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","=","57","1631308744511","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308744672","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","r","56","1631308744677","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308744850","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","55","1631308744859","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308745123","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","d","54","1631308745132","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308745332","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","_","53","1631308745341","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308749523","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","identifier=None","55","1631308749528","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","=","","55","1631308750077","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","=",,"56","1631308750079","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","=","","55","1631308750271","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","=",,"57","1631308750272","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308751276","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","=","55","1631308751285","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308751504","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","=","55","1631308751517","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308751681","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","54","1631308751694","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308751940","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","",",","53","1631308751948","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1631308753955","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1631308754136","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","_","","53","1631308755089","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","_",,"54","1631308755091","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","f","","54","1631308755507","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","f",,"55","1631308755507","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","55","1631308755564","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"56","1631308755566","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","l","","56","1631308755726","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","l",,"57","1631308755727","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","e","","57","1631308755814","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","e",,"58","1631308755815","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line Start",,,"1631308756936","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308757365","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","0","1631308757378","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1631308757871","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","0","1631308758480","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"1","1631308758480","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","m","","1","1631308758663","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","m",,"2","1631308758667","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","2","1631308759022","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"3","1631308759037","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","3","1631308759091","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"4","1631308759095","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","r","","4","1631308759252","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","r",,"5","1631308759264","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","5","1631308759472","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"6","1631308759473","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308759824","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","5","1631308759827","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","5","1631308760433","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"6","1631308760433","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","6","1631308760567","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"7","1631308760568","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","7","1631308760794","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"8","1631308760795","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","8","1631308761048","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"9","1631308761067","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","9","1631308761189","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"10","1631308761195","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","10","1631308761285","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"11","1631308761289","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308761657","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","k","10","1631308761666","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308762478","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","kle","","10","1631308762498","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308763003","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","14","1631308763009","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308768073","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","76","1631308768080","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","    ","","76","1631308768091","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","w","","80","1631308773931","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","w",,"81","1631308773933","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","81","1631308774023","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"82","1631308774027","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","82","1631308774147","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"83","1631308774158","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","h","","83","1631308774211","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","h",,"84","1631308774215","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","84","1631308774444","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"85","1631308774445","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","85","1631308774687","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"86","1631308774689","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","86","1631308774777","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"87","1631308774778","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308775433","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","en","","87","1631308775455","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","(","","89","1631308775476","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",")","","90","1631308775481","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","90","1631308776393","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"91","1631308776395","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","91","1631308776542","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"92","1631308776552","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","92","1631308776675","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"93","1631308776687","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","93","1631308776741","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"94","1631308776745","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308777383","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","le_file","","94","1631308777407","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1631308778360","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","102","1631308778772","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"103","1631308778773","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","a","","103","1631308778880","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","a",,"104","1631308778881","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","104","1631308778942","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"105","1631308778946","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","105","1631308779027","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"106","1631308779028","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","d","","106","1631308779174","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","d",,"107","1631308779175","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","107","1631308779313","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"108","1631308779327","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308779741","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","107","1631308779750","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308779890","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","d","106","1631308779896","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","d","","106","1631308780014","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","d",,"107","1631308780015","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","f","","107","1631308780028","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","f",,"108","1631308780029","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308780536","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","f","107","1631308780541","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308780688","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","d","106","1631308780698","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","f","","106","1631308780900","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","f",,"107","1631308780901","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","107","1631308781083","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"108","1631308781086","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","l","","108","1631308781279","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","l",,"109","1631308781285","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","e","","109","1631308781404","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","e",,"110","1631308781407","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",":","","110","1631308781724","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",":",,"111","1631308781726","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308782205","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","    
","","112","1631308782211","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","    ","","116","1631308782221","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","120","1631308782643","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"121","1631308782644","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","121","1631308782838","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"122","1631308782855","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","122","1631308782967","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"123","1631308782970","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308783566","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","kle_file","","123","1631308783589","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","131","1631308784369","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"132","1631308784369","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","=","","132","1631308785002","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","=",,"133","1631308785003","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","133","1631308785204","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"134","1631308785205","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786255","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","133","1631308786263","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786755","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","=","132","1631308786760","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786787","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","131","1631308786793","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786822","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","e","130","1631308786828","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786847","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","l","129","1631308786852","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786876","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","128","1631308786881","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786908","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","f","127","1631308786914","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786939","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","_","126","1631308786945","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786971","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","e","125","1631308786978","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308786999","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","l","124","1631308787005","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308787153","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","k","123","1631308787161","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308787323","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","c","122","1631308787333","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308787499","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","121","1631308787504","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308787673","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","p","120","1631308787678","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","d","","120","1631308787799","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","d",,"121","1631308787800","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","a","","121","1631308787855","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","a",,"122","1631308787855","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","122","1631308788740","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"123","1631308788756","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","a","","123","1631308788838","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","a",,"124","1631308788842","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","124","1631308788936","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"125","1631308788936","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","=","","125","1631308789145","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","=",,"126","1631308789145","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","126","1631308789281","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"127","1631308789282","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","127","1631308789485","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"128","1631308789485","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","128","1631308789672","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"129","1631308789675","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","129","1631308789779","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"130","1631308789783","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","130","1631308789917","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"131","1631308789929","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308790399","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","le_file","","131","1631308790413","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",".","","138","1631308790595","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",".",,"139","1631308790595","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","l","","139","1631308790883","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","l",,"140","1631308790896","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308791476","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","l","139","1631308791485","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308791708","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","",".","138","1631308791717","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308791988","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","e","137","1631308791998","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308792165","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","l","136","1631308792169","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308792350","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","135","1631308792355","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308792525","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","f","134","1631308792535","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308792698","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","_","133","1631308792704","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",".","","133","1631308792981","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",".",,"134","1631308792981","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",";","","134","1631308793297","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",";",,"135","1631308793298","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308793745","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","",";","134","1631308793753","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","l","","134","1631308794498","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","l",,"135","1631308794499","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","135","1631308794668","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"136","1631308794673","plot_pickle.py","1.1.7 for 2019-2020 @t1"
