"a","Paste",,,"1631308737597","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"579","1631308896023","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","n","","579","1631308896158","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","n",,"580","1631308896158","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","580","1631308896306","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"581","1631308896306","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","r","","581","1631308896400","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","r",,"582","1631308896401","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308904195","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","np.arange(0, len(final_code), 100)","391","1631308904204","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","391","1631308904574","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"392","1631308904574","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","392","1631308904695","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"393","1631308904698","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","393","1631308904817","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"394","1631308904829","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","394","1631308904887","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"395","1631308904890","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308905402","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","le_data","","395","1631308905429","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","[","","402","1631308905935","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","]","","403","1631308905939","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","[",,"403","1631308905939","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","403","1631308906132","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","404","1631308906140","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"404","1631308906141","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","x","","404","1631308906894","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","x",,"405","1631308906895","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","_","","405","1631308907622","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","_",,"406","1631308907622","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","406","1631308907915","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"407","1631308907916","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","407","1631308908277","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"408","1631308908278","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","408","1631308908398","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"409","1631308908399","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","409","1631308908500","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"410","1631308908501","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","410","1631308908613","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"411","1631308908613","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1631308909191","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","[","","413","1631308910270","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","]","","414","1631308910273","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","[",,"414","1631308910273","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","414","1631308910450","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","415","1631308910453","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"415","1631308910453","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","m","","415","1631308910753","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","m",,"416","1631308910754","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","a","","416","1631308910941","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","a",,"417","1631308910942","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","j","","417","1631308911013","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","j",,"418","1631308911014","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","418","1631308911190","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"419","1631308911191","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","r","","419","1631308911772","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","r",,"420","1631308911773","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308916021","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","np.arange(0, len(final_code), 50)","443","1631308916032","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","443","1631308916380","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"444","1631308916380","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","444","1631308916515","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"445","1631308916519","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","445","1631308916641","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"446","1631308916652","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","446","1631308916706","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"447","1631308916710","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308917194","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","le_data","","447","1631308917213","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","[","","454","1631308917625","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","]","","455","1631308917630","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","[",,"455","1631308917630","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","455","1631308917812","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","456","1631308917820","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"456","1631308917820","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","x","","456","1631308918594","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","x",,"457","1631308918595","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","_","","457","1631308919676","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","_",,"458","1631308919677","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","458","1631308919962","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"459","1631308919963","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","459","1631308920098","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"460","1631308920099","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","c","","460","1631308920201","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","c",,"461","1631308920202","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","k","","461","1631308920301","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","k",,"462","1631308920301","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","462","1631308920436","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"463","1631308920438","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1631308921388","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","[","","465","1631308921966","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","]","","466","1631308921974","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","[",,"466","1631308921975","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","466","1631308922210","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","467","1631308922218","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"467","1631308922219","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","m","","467","1631308922519","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","m",,"468","1631308922520","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","468","1631308922706","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"469","1631308922707","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","n","","469","1631308922847","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","n",,"470","1631308922847","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","470","1631308923001","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"471","1631308923002","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","r","","471","1631308923085","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","r",,"472","1631308923085","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308936064","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","    events = len(data)","348","1631308936075","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308936518","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","
","348","1631308936523","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308941717","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","209","1631308941727","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","   ","206","1631308941732","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308941944","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","
","206","1631308941954","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308942527","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","204","1631308942536","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","   ","201","1631308942544","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308942962","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","
","201","1631308942970","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308946938","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","numpy as np","15","1631308946949","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308947192","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","14","1631308947201","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308947372","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","",",","13","1631308947388","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","EditorChange",,,"1631308950233","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1631308959714","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"p","cmap = colors.ListedColormap(['white', 'lightblue'])",,"47","1631308959714","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","cmap = colors.ListedColormap(['white', 'lightblue'])","","47","1631308959724","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308960740","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","100","1631308960745","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","EditorChange",,,"1631308962537","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1631308988243","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"p","from matplotlib import colors
from matplotlib import pyplot as plt",,"15","1631308988243","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","mport","15","1631308988248","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","from matplotlib import colors
from","","15","1631308988249","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","",".","60","1631308988248","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," import ","","60","1631308988249","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Delete",,,"1631308991297","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","i","14","1631308991302","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631308996447","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","967","1631308996452","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631308996776","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","971","1631308996818","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","   ","968","1631308996822","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","968","1631308997561","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"969","1631308997561","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","l","","969","1631308997695","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","l",,"970","1631308997699","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","970","1631308997883","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"971","1631308997900","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631308999557","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t_grid","","971","1631308999576","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","(","","977","1631308999597","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",")","","978","1631308999603","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631309006656","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",""," ","966","1631309006660","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","   ","963","1631309006664","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1631309007158","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","964","1631309007169","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","P","","964","1631309008577","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","P",,"965","1631309008578","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","I","","965","1631309008743","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","I",,"966","1631309008756","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","C","","966","1631309008839","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","C",,"967","1631309008843","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","K","","967","1631309008931","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","K",,"968","1631309008931","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","L","","968","1631309009167","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","L",,"969","1631309009168","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","E","","969","1631309009319","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","E",,"970","1631309009319","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","_","","970","1631309009598","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","_",,"971","1631309009599","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","P","","971","1631309012914","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","P",,"972","1631309012916","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","A","","972","1631309013044","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","A",,"973","1631309013045","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","T","","973","1631309013213","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","T",,"974","1631309013214","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","H","","974","1631309013520","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","H",,"975","1631309013520","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","975","1631309013713","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"976","1631309013713","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","=","","976","1631309013915","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","=",,"977","1631309013916","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","977","1631309014010","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"978","1631309014011","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","978","1631309014320","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","979","1631309014324","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"979","1631309014324","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1631309016126","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","'","979","1631309016139","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","","'","978","1631309016147","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","978","1631309016469","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"979","1631309016470","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","979","1631309016592","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"980","1631309016595","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",".","","980","1631309016705","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",".",,"981","1631309016706","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","g","","981","1631309017757","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","g",,"982","1631309017774","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","e","","982","1631309017859","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","e",,"983","1631309017863","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","983","1631309017947","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"984","1631309017951","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631309019775","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","cwd","","984","1631309019784","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","(","","987","1631309019791","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",")","","988","1631309019796","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","import os","","0","1631309019827","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","
","","9","1631309019843","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1631309020700","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","988","1631309030542","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"989","1631309030543","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","989","1631309030635","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"990","1631309030640","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",".","","990","1631309030805","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",".",,"991","1631309030807","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","p","","991","1631309031050","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","p",,"992","1631309031062","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","a","","992","1631309031144","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","a",,"993","1631309031148","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","t","","993","1631309031353","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","t",,"994","1631309031370","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","h","","994","1631309031424","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","h",,"995","1631309031428","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",".","","995","1631309031673","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",".",,"996","1631309031674","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","j","","996","1631309031938","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","j",,"997","1631309031939","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","o","","998","1631309032068","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","o",,"998","1631309032068","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","i","","998","1631309032146","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","i",,"999","1631309032147","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","n","","999","1631309032492","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","n",,"1000","1631309032492","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","(","","1000","1631309034348","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","(",,"1001","1631309034349","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Move Caret to Line End",,,"1631309034798","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",")","","1012","1631309035263","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",")",,"1013","1631309035264","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1631309035717","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",",","","1012","1631309036479","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",",",,"1013","1631309036480","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e"," ","","1013","1631309036655","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"1014","1631309036656","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","1014","1631309036892","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","'","","1014","1631309036899","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","'",,"1015","1631309036900","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","2","","1015","1631309037901","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","2",,"1016","1631309037902","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","2","","1016","1631309038124","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","2",,"1017","1631309038128","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","2","","1017","1631309038614","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","2",,"1018","1631309038618","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","3","","1018","1631309039043","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","3",,"1019","1631309039046","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631309040192","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","87 .pickle","","1019","1631309040211","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1631309042370","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","P","","1042","1631309042728","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","P",,"1043","1631309042728","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","I","","1043","1631309042866","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","I",,"1044","1631309042869","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","C","","1044","1631309042987","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","C",,"1045","1631309042999","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","K","","1045","1631309043091","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","K",,"1046","1631309043102","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1631309043563","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","LE_PATH","","1046","1631309043569","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1631309056022","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e","s","","243","1631309056143","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k","s",,"244","1631309056144","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1631309059303","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"e",",","","199","1631309059711","plot_pickle.py","1.1.7 for 2019-2020 @t1"
"k",",",,"200","1631309059711","plot_pickle.py","1.1.7 for 2019-2020 @t1"
