"e","d","","0","1616039661030","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"1","1616039661036","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","1","1616039661190","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"2","1616039661193","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","2","1616039661450","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"3","1616039661457","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","3","1616039661635","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"4","1616039661642","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","4","1616039661955","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"5","1616039661956","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","5","1616039662069","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"6","1616039662072","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","6","1616039662221","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"7","1616039662224","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","7","1616039662741","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"8","1616039662744","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","8","1616039662858","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"9","1616039662859","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","9","1616039662975","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"10","1616039662976","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","10","1616039663055","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"11","1616039663056","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","11","1616039663141","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"12","1616039663144","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","12","1616039663188","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"13","1616039663190","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","13","1616039663438","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","14","1616039663446","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"14","1616039663449","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","14","1616039663672","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"15","1616039663674","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","15","1616039663807","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"16","1616039663808","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","16","1616039663951","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"17","1616039663953","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","17","1616039664077","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"18","1616039664078","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","18","1616039664185","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"19","1616039664187","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","19","1616039664378","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"20","1616039664380","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","20","1616039664540","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"21","1616039664542","main.py","1.1.7 for 2019-2020 @t1"
"e","w","","21","1616039664760","main.py","1.1.7 for 2019-2020 @t1"
"k","w",,"22","1616039664764","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","22","1616039664906","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"23","1616039664908","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","23","1616039665032","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"24","1616039665033","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","24","1616039665216","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"25","1616039665217","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","25","1616039665367","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"26","1616039665368","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","26","1616039666497","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"27","1616039666502","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","27","1616039666584","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"28","1616039666586","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"29","1616039667669","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","29","1616039668034","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"30","1616039668036","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039668273","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","30","1616039668302","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","31","1616039668345","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","35","1616039671332","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"36","1616039671333","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","36","1616039671488","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"37","1616039671489","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","37","1616039672108","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"38","1616039672110","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","38","1616039672297","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"39","1616039672298","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","39","1616039672576","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","40","1616039672582","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"40","1616039672582","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","40","1616039674920","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"41","1616039674922","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","41","1616039675186","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"42","1616039675192","main.py","1.1.7 for 2019-2020 @t1"
"e","w","","42","1616039675258","main.py","1.1.7 for 2019-2020 @t1"
"k","w",,"43","1616039675263","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","43","1616039675409","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"44","1616039675411","main.py","1.1.7 for 2019-2020 @t1"
"e","-","","44","1616039675970","main.py","1.1.7 for 2019-2020 @t1"
"k","-",,"45","1616039675971","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","45","1616039676130","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"46","1616039676131","main.py","1.1.7 for 2019-2020 @t1"
"e","1","","46","1616039676444","main.py","1.1.7 for 2019-2020 @t1"
"k","1",,"47","1616039676446","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616039677637","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039678204","main.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","48","1616039678213","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","53","1616039680879","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"54","1616039680881","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","54","1616039681130","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"55","1616039681155","main.py","1.1.7 for 2019-2020 @t1"
"e","v","","55","1616039681333","main.py","1.1.7 for 2019-2020 @t1"
"k","v",,"56","1616039681363","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","56","1616039681453","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"57","1616039681454","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039681846","main.py","1.1.7 for 2019-2020 @t1"
"e","","i","56","1616039682184","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","56","1616039682195","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"57","1616039682197","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","57","1616039682206","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"58","1616039682208","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","58","1616039682961","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"59","1616039682962","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","59","1616039683385","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"60","1616039683386","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","60","1616039683602","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"61","1616039683603","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","61","1616039685977","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"62","1616039685979","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","62","1616039686187","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"63","1616039686209","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","63","1616039686310","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"64","1616039686325","main.py","1.1.7 for 2019-2020 @t1"
"e","[","","64","1616039687022","main.py","1.1.7 for 2019-2020 @t1"
"e","]","","65","1616039687028","main.py","1.1.7 for 2019-2020 @t1"
"k","[",,"65","1616039687030","main.py","1.1.7 for 2019-2020 @t1"
"e","j","","65","1616039687430","main.py","1.1.7 for 2019-2020 @t1"
"k","j",,"66","1616039687431","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039687930","main.py","1.1.7 for 2019-2020 @t1"
"e","","j","65","1616039687937","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","65","1616039688202","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"66","1616039688203","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","66","1616039688383","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"67","1616039688403","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","67","1616039688503","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"68","1616039688512","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","68","1616039688598","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"69","1616039688621","main.py","1.1.7 for 2019-2020 @t1"
"k","]",,"70","1616039689496","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039690699","main.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","70","1616039690706","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039693379","main.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","75","1616039693384","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","80","1616039693584","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"81","1616039693585","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","81","1616039693670","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"82","1616039693671","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","82","1616039693827","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"83","1616039693840","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","83","1616039694468","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"84","1616039694469","main.py","1.1.7 for 2019-2020 @t1"
"e","j","","84","1616039694974","main.py","1.1.7 for 2019-2020 @t1"
"k","j",,"85","1616039694975","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","85","1616039695200","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"86","1616039695201","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","86","1616039695364","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"87","1616039695365","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","87","1616039695465","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"88","1616039695467","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","88","1616039695657","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"89","1616039695658","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","89","1616039696356","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"90","1616039696357","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","90","1616039696475","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"91","1616039696477","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","91","1616039696629","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"92","1616039696642","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039697718","main.py","1.1.7 for 2019-2020 @t1"
"e","","n","91","1616039697723","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039697910","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","90","1616039697916","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039698116","main.py","1.1.7 for 2019-2020 @t1"
"e","","r","89","1616039698125","main.py","1.1.7 for 2019-2020 @t1"
"e","R","","89","1616039698503","main.py","1.1.7 for 2019-2020 @t1"
"k","R",,"90","1616039698507","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","90","1616039698600","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"91","1616039698601","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","91","1616039698759","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"92","1616039698782","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","92","1616039698840","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"93","1616039698856","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","93","1616039698959","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"94","1616039698960","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","94","1616039699820","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"95","1616039699822","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039700377","main.py","1.1.7 for 2019-2020 @t1"
"e","",":","94","1616039700382","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039700564","main.py","1.1.7 for 2019-2020 @t1"
"e","","e","93","1616039700570","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039700741","main.py","1.1.7 for 2019-2020 @t1"
"e","","g","92","1616039700747","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039700923","main.py","1.1.7 for 2019-2020 @t1"
"e","","n","91","1616039700930","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039701104","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","90","1616039701110","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039701285","main.py","1.1.7 for 2019-2020 @t1"
"e","","R","89","1616039701291","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","89","1616039701468","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"90","1616039701469","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","90","1616039701622","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"91","1616039701641","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","91","1616039701746","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"92","1616039701761","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","92","1616039701847","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"93","1616039701858","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","93","1616039701958","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"94","1616039701973","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","94","1616039705071","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","95","1616039705076","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"95","1616039705077","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","95","1616039705753","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"96","1616039705754","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","96","1616039705933","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"97","1616039705938","main.py","1.1.7 for 2019-2020 @t1"
"e","w","","97","1616039706034","main.py","1.1.7 for 2019-2020 @t1"
"k","w",,"98","1616039706039","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","98","1616039706512","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"99","1616039706513","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","99","1616039706644","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"100","1616039706645","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","100","1616039706837","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"101","1616039706839","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","101","1616039706931","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"102","1616039706932","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","102","1616039707104","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"103","1616039707111","main.py","1.1.7 for 2019-2020 @t1"
"e","h","","103","1616039707202","main.py","1.1.7 for 2019-2020 @t1"
"k","h",,"104","1616039707217","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"105","1616039707432","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","105","1616039707689","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"106","1616039707690","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039707924","main.py","1.1.7 for 2019-2020 @t1"
"e","
    ","","106","1616039707932","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","111","1616039707942","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","115","1616039711568","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"116","1616039711569","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","116","1616039711663","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"117","1616039711664","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","117","1616039711770","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"118","1616039711771","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","118","1616039714261","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"119","1616039714262","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","119","1616039714478","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"120","1616039714492","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","120","1616039714610","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"121","1616039714624","main.py","1.1.7 for 2019-2020 @t1"
"e","[","","121","1616039715786","main.py","1.1.7 for 2019-2020 @t1"
"e","]","","122","1616039715790","main.py","1.1.7 for 2019-2020 @t1"
"k","[",,"122","1616039715791","main.py","1.1.7 for 2019-2020 @t1"
"e","j","","122","1616039715969","main.py","1.1.7 for 2019-2020 @t1"
"k","j",,"123","1616039715971","main.py","1.1.7 for 2019-2020 @t1"
"k","]",,"124","1616039716140","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","124","1616039718887","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"125","1616039718889","main.py","1.1.7 for 2019-2020 @t1"
"e","<","","125","1616039719128","main.py","1.1.7 for 2019-2020 @t1"
"k","<",,"126","1616039719129","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","126","1616039720323","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"127","1616039720325","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","127","1616039720502","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"128","1616039720503","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","128","1616039720754","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"129","1616039720755","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","129","1616039720983","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"130","1616039720997","main.py","1.1.7 for 2019-2020 @t1"
"e","v","","130","1616039721144","main.py","1.1.7 for 2019-2020 @t1"
"k","v",,"131","1616039721156","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","131","1616039721257","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"132","1616039721264","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","132","1616039721363","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"133","1616039721379","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039722135","main.py","1.1.7 for 2019-2020 @t1"
"e","","r","132","1616039722140","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","132","1616039722256","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"133","1616039722257","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","133","1616039722958","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"134","1616039722959","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039723612","main.py","1.1.7 for 2019-2020 @t1"
"e","
        ","","134","1616039723623","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","143","1616039723632","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","147","1616039727832","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"148","1616039727833","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","148","1616039728034","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"149","1616039728036","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","149","1616039728722","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"150","1616039728723","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","150","1616039729211","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"151","1616039729212","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","151","1616039734201","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"152","1616039734202","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","152","1616039734324","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"153","1616039734325","main.py","1.1.7 for 2019-2020 @t1"
"e","+","","153","1616039734728","main.py","1.1.7 for 2019-2020 @t1"
"k","+",,"154","1616039734729","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","154","1616039735048","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"155","1616039735050","main.py","1.1.7 for 2019-2020 @t1"
"e","1","","155","1616039735679","main.py","1.1.7 for 2019-2020 @t1"
"k","1",,"156","1616039735679","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039736105","main.py","1.1.7 for 2019-2020 @t1"
"e","
            ","","156","1616039736115","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","169","1616039738871","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"170","1616039738873","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","170","1616039739085","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"171","1616039739101","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","171","1616039739260","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"172","1616039739273","main.py","1.1.7 for 2019-2020 @t1"
"e","[","","172","1616039739747","main.py","1.1.7 for 2019-2020 @t1"
"e","]","","173","1616039739751","main.py","1.1.7 for 2019-2020 @t1"
"k","[",,"173","1616039739752","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","173","1616039742422","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"174","1616039742423","main.py","1.1.7 for 2019-2020 @t1"
"k","]",,"175","1616039744669","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","175","1616039744975","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"176","1616039744976","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","176","1616039745107","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"177","1616039745108","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","177","1616039745518","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"178","1616039745520","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","178","1616039745722","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"179","1616039745739","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","179","1616039745885","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"180","1616039745896","main.py","1.1.7 for 2019-2020 @t1"
