"e","d","","0","1616039661030","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","542","1616039966031","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"543","1616039966073","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","543","1616039966126","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"544","1616039966157","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","544","1616039966242","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"545","1616039966275","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","545","1616039966356","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"546","1616039966368","main.py","1.1.7 for 2019-2020 @t1"
"e","m","","546","1616039966439","main.py","1.1.7 for 2019-2020 @t1"
"k","m",,"547","1616039966456","main.py","1.1.7 for 2019-2020 @t1"
"e",".","","547","1616039969072","main.py","1.1.7 for 2019-2020 @t1"
"k",".",,"548","1616039969074","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","548","1616039969518","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"549","1616039969553","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","549","1616039969621","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"550","1616039969622","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","550","1616039969771","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"551","1616039969772","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","551","1616039970466","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"552","1616039970467","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","552","1616039970849","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"553","1616039970850","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","553","1616039970929","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"554","1616039970930","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","554","1616039971736","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"555","1616039971737","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","555","1616039972163","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","556","1616039972167","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"556","1616039972168","main.py","1.1.7 for 2019-2020 @t1"
"e","1","","556","1616039973415","main.py","1.1.7 for 2019-2020 @t1"
"k","1",,"557","1616039973415","main.py","1.1.7 for 2019-2020 @t1"
"e","0","","557","1616039973647","main.py","1.1.7 for 2019-2020 @t1"
"k","0",,"558","1616039973648","main.py","1.1.7 for 2019-2020 @t1"
"e","0","","558","1616039973782","main.py","1.1.7 for 2019-2020 @t1"
"k","0",,"559","1616039973783","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"560","1616039974010","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039975412","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","560","1616039975416","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039975574","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","561","1616039975581","main.py","1.1.7 for 2019-2020 @t1"
"e","q","","562","1616039982498","main.py","1.1.7 for 2019-2020 @t1"
"k","q",,"563","1616039982498","main.py","1.1.7 for 2019-2020 @t1"
"e","u","","563","1616039982624","main.py","1.1.7 for 2019-2020 @t1"
"k","u",,"564","1616039982632","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","564","1616039982759","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"565","1616039982766","main.py","1.1.7 for 2019-2020 @t1"
"e","c","","565","1616039982876","main.py","1.1.7 for 2019-2020 @t1"
"k","c",,"566","1616039982892","main.py","1.1.7 for 2019-2020 @t1"
"e","k","","566","1616039982991","main.py","1.1.7 for 2019-2020 @t1"
"k","k",,"567","1616039982997","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1616039983598","main.py","1.1.7 for 2019-2020 @t1"
"e","Sort","","567","1616039983608","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","571","1616039983620","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","572","1616039983623","main.py","1.1.7 for 2019-2020 @t1"
"e","m","","572","1616039985327","main.py","1.1.7 for 2019-2020 @t1"
"k","m",,"573","1616039985329","main.py","1.1.7 for 2019-2020 @t1"
"e","y","","573","1616039985600","main.py","1.1.7 for 2019-2020 @t1"
"k","y",,"574","1616039985616","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1616039986461","main.py","1.1.7 for 2019-2020 @t1"
"e","Arr","","574","1616039986470","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","577","1616039987225","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"578","1616039987226","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","578","1616039987343","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"579","1616039987343","main.py","1.1.7 for 2019-2020 @t1"
"e","0","","579","1616039988259","main.py","1.1.7 for 2019-2020 @t1"
"k","0",,"580","1616039988260","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","580","1616039988962","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"581","1616039988963","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","581","1616039989124","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"582","1616039989125","main.py","1.1.7 for 2019-2020 @t1"
"e","9","","582","1616039990380","main.py","1.1.7 for 2019-2020 @t1"
"k","9",,"583","1616039990381","main.py","1.1.7 for 2019-2020 @t1"
"e","9","","582","1616039990500","main.py","1.1.7 for 2019-2020 @t1"
"k","9",,"584","1616039990502","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"585","1616039991449","main.py","1.1.7 for 2019-2020 @t1"
"a","Up",,,"1616039999056","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","561","1616040000025","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"562","1616040000026","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","562","1616040000186","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"563","1616040000186","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","563","1616040000358","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"564","1616040000358","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","564","1616040000518","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"565","1616040000519","main.py","1.1.7 for 2019-2020 @t1"
"e","l","","565","1616040000652","main.py","1.1.7 for 2019-2020 @t1"
"k","l",,"566","1616040000653","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","566","1616040000804","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"567","1616040000831","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","567","1616040000892","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"568","1616040000914","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","568","1616040001144","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","569","1616040001150","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"569","1616040001151","main.py","1.1.7 for 2019-2020 @t1"
"e","m","","569","1616040001365","main.py","1.1.7 for 2019-2020 @t1"
"k","m",,"570","1616040001366","main.py","1.1.7 for 2019-2020 @t1"
"e","y","","570","1616040001585","main.py","1.1.7 for 2019-2020 @t1"
"k","y",,"571","1616040001604","main.py","1.1.7 for 2019-2020 @t1"
"a","Choose Lookup Item",,,"1616040002652","main.py","1.1.7 for 2019-2020 @t1"
"e","Arr","","571","1616040002660","main.py","1.1.7 for 2019-2020 @t1"
"a","Down",,,"1616040003738","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004086","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004269","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004419","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004582","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004733","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040004871","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040005032","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040005215","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040005417","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040006080","main.py","1.1.7 for 2019-2020 @t1"
"e","","9","596","1616040006084","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040006215","main.py","1.1.7 for 2019-2020 @t1"
"e","","9","596","1616040006219","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","596","1616040006837","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"597","1616040006838","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","597","1616040007001","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"598","1616040007002","main.py","1.1.7 for 2019-2020 @t1"
"e","-","","598","1616040007399","main.py","1.1.7 for 2019-2020 @t1"
"k","-",,"599","1616040007400","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","599","1616040007601","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"600","1616040007601","main.py","1.1.7 for 2019-2020 @t1"
"e","1","","600","1616040007865","main.py","1.1.7 for 2019-2020 @t1"
"k","1",,"601","1616040007865","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040011706","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616040012441","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","602","1616040012449","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616040012578","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","603","1616040012583","main.py","1.1.7 for 2019-2020 @t1"
"e","[","","604","1616040012959","main.py","1.1.7 for 2019-2020 @t1"
"e","]","","605","1616040012963","main.py","1.1.7 for 2019-2020 @t1"
"k","[",,"605","1616040012963","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","605","1616040013049","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"606","1616040013050","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040013522","main.py","1.1.7 for 2019-2020 @t1"
"e","","r","605","1616040013526","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040013694","main.py","1.1.7 for 2019-2020 @t1"
"e","","[","604","1616040013698","main.py","1.1.7 for 2019-2020 @t1"
"e","","]","604","1616040013701","main.py","1.1.7 for 2019-2020 @t1"
"e","p","","604","1616040013953","main.py","1.1.7 for 2019-2020 @t1"
"k","p",,"605","1616040013954","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","605","1616040014245","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"606","1616040014266","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","606","1616040014331","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"607","1616040014354","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","607","1616040014433","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"608","1616040014441","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","608","1616040014527","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"609","1616040014532","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","609","1616040014961","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","610","1616040014964","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"610","1616040014965","main.py","1.1.7 for 2019-2020 @t1"
"e","""","","610","1616040016096","main.py","1.1.7 for 2019-2020 @t1"
"e","""","","611","1616040016099","main.py","1.1.7 for 2019-2020 @t1"
"k","""",,"611","1616040016100","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040016718","main.py","1.1.7 for 2019-2020 @t1"
"e","","""","611","1616040016722","main.py","1.1.7 for 2019-2020 @t1"
"e","","""","610","1616040016725","main.py","1.1.7 for 2019-2020 @t1"
"e","'","","610","1616040017042","main.py","1.1.7 for 2019-2020 @t1"
"e","'","","611","1616040017046","main.py","1.1.7 for 2019-2020 @t1"
"k","'",,"611","1616040017047","main.py","1.1.7 for 2019-2020 @t1"
"e","S","","611","1616040017974","main.py","1.1.7 for 2019-2020 @t1"
"k","S",,"612","1616040017975","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","612","1616040018102","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"613","1616040018102","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","613","1616040018233","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"614","1616040018233","main.py","1.1.7 for 2019-2020 @t1"
"e","t","","614","1616040018513","main.py","1.1.7 for 2019-2020 @t1"
"k","t",,"615","1616040018513","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","615","1616040018600","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"616","1616040018600","main.py","1.1.7 for 2019-2020 @t1"
"e","d","","616","1616040018801","main.py","1.1.7 for 2019-2020 @t1"
"k","d",,"617","1616040018802","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","617","1616040018982","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"618","1616040018983","main.py","1.1.7 for 2019-2020 @t1"
"e","A","","618","1616040019320","main.py","1.1.7 for 2019-2020 @t1"
"k","A",,"619","1616040019321","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","619","1616040019473","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"620","1616040019474","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","620","1616040019623","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"621","1616040019623","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","621","1616040019713","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"622","1616040019714","main.py","1.1.7 for 2019-2020 @t1"
"e","y","","622","1616040019817","main.py","1.1.7 for 2019-2020 @t1"
"k","y",,"623","1616040019818","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","623","1616040021262","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"624","1616040021263","main.py","1.1.7 for 2019-2020 @t1"
"k","'",,"625","1616040022159","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"626","1616040022560","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616040023349","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","626","1616040023353","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616040023491","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","627","1616040023496","main.py","1.1.7 for 2019-2020 @t1"
"k","f",,"629","1616040023963","main.py","1.1.7 for 2019-2020 @t1"
"e","f","","628","1616040023962","main.py","1.1.7 for 2019-2020 @t1"
"e","o","","629","1616040024094","main.py","1.1.7 for 2019-2020 @t1"
"k","o",,"630","1616040024122","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","630","1616040024173","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"631","1616040024182","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","631","1616040024656","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"632","1616040024658","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","632","1616040025483","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"633","1616040025483","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"634","1616040025653","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","633","1616040025652","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","634","1616040025800","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"635","1616040025801","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","635","1616040025898","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"636","1616040025908","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","636","1616040026022","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"637","1616040026022","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","637","1616040026592","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"638","1616040026592","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","638","1616040026751","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"639","1616040026786","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","639","1616040026856","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"640","1616040026888","main.py","1.1.7 for 2019-2020 @t1"
"e","g","","640","1616040027058","main.py","1.1.7 for 2019-2020 @t1"
"k","g",,"641","1616040027085","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","641","1616040027189","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"642","1616040027204","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","642","1616040027554","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","643","1616040027557","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"643","1616040027558","main.py","1.1.7 for 2019-2020 @t1"
"e","n","","643","1616040030948","main.py","1.1.7 for 2019-2020 @t1"
"k","n",,"644","1616040030949","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"645","1616040031655","main.py","1.1.7 for 2019-2020 @t1"
"e",":","","645","1616040032358","main.py","1.1.7 for 2019-2020 @t1"
"k",":",,"646","1616040032359","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616040032751","main.py","1.1.7 for 2019-2020 @t1"
"e","
","","646","1616040032760","main.py","1.1.7 for 2019-2020 @t1"
"e","    ","","647","1616040032769","main.py","1.1.7 for 2019-2020 @t1"
"a","Paste",,,"1616040046622","main.py","1.1.7 for 2019-2020 @t1"
"p","print(""%d"" % arr[i])",,"651","1616040046713","main.py","1.1.7 for 2019-2020 @t1"
"e","","    ","647","1616040046722","main.py","1.1.7 for 2019-2020 @t1"
"e","    print(""%d"" % arr[i])","","647","1616040046726","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040049453","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040049663","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040049845","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040050062","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040050608","main.py","1.1.7 for 2019-2020 @t1"
"e","","r","666","1616040050613","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040050762","main.py","1.1.7 for 2019-2020 @t1"
"e","","r","665","1616040050766","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040050914","main.py","1.1.7 for 2019-2020 @t1"
"e","","a","664","1616040050918","main.py","1.1.7 for 2019-2020 @t1"
"e","m","","664","1616040051441","main.py","1.1.7 for 2019-2020 @t1"
"k","m",,"665","1616040051441","main.py","1.1.7 for 2019-2020 @t1"
"e","y","","665","1616040051661","main.py","1.1.7 for 2019-2020 @t1"
"k","y",,"666","1616040051679","main.py","1.1.7 for 2019-2020 @t1"
"e","A","","666","1616040051950","main.py","1.1.7 for 2019-2020 @t1"
"k","A",,"667","1616040051955","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","667","1616040052121","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"668","1616040052127","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","668","1616040052281","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"669","1616040052295","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040053179","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040053393","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040053600","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040053803","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040063934","main.py","1.1.7 for 2019-2020 @t1"
"e","","""","660","1616040063939","main.py","1.1.7 for 2019-2020 @t1"
"e","'","","660","1616040064083","main.py","1.1.7 for 2019-2020 @t1"
"k","'",,"661","1616040064084","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040064543","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040064757","main.py","1.1.7 for 2019-2020 @t1"
"a","Left",,,"1616040064928","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616040065634","main.py","1.1.7 for 2019-2020 @t1"
"e","","""","657","1616040065638","main.py","1.1.7 for 2019-2020 @t1"
"e","'","","657","1616040065980","main.py","1.1.7 for 2019-2020 @t1"
"k","'",,"658","1616040065981","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040066446","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040066949","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067032","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067115","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067200","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067285","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067369","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067452","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067535","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067619","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067704","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067788","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040067964","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040068161","main.py","1.1.7 for 2019-2020 @t1"
"a","Right",,,"1616040068357","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","673","1616040069114","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"674","1616040069114","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","660","1616040079320","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"661","1616040079320","main.py","1.1.7 for 2019-2020 @t1"
"a","Install package numpy",,,"1616040150912","main.py","1.1.7 for 2019-2020 @t1"
"e",",","","559","1616040266137","main.py","1.1.7 for 2019-2020 @t1"
"k",",",,"560","1616040266138","main.py","1.1.7 for 2019-2020 @t1"
"e"," ","","560","1616040266276","main.py","1.1.7 for 2019-2020 @t1"
"k"," ",,"561","1616040266277","main.py","1.1.7 for 2019-2020 @t1"
"e","s","","561","1616040266382","main.py","1.1.7 for 2019-2020 @t1"
"k","s",,"562","1616040266382","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","562","1616040266481","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"563","1616040266482","main.py","1.1.7 for 2019-2020 @t1"
"e","z","","563","1616040266596","main.py","1.1.7 for 2019-2020 @t1"
"k","z",,"564","1616040266620","main.py","1.1.7 for 2019-2020 @t1"
"e","e","","564","1616040266708","main.py","1.1.7 for 2019-2020 @t1"
"k","e",,"565","1616040266708","main.py","1.1.7 for 2019-2020 @t1"
"e","=","","565","1616040267541","main.py","1.1.7 for 2019-2020 @t1"
"k","=",,"566","1616040267542","main.py","1.1.7 for 2019-2020 @t1"
"e","1","","566","1616040268170","main.py","1.1.7 for 2019-2020 @t1"
"k","1",,"567","1616040268171","main.py","1.1.7 for 2019-2020 @t1"
"e","0","","567","1616040268280","main.py","1.1.7 for 2019-2020 @t1"
"k","0",,"568","1616040268280","main.py","1.1.7 for 2019-2020 @t1"
"e","0","","568","1616040268437","main.py","1.1.7 for 2019-2020 @t1"
"k","0",,"569","1616040268437","main.py","1.1.7 for 2019-2020 @t1"
"e","(","","566","1616040275102","main.py","1.1.7 for 2019-2020 @t1"
"k","(",,"567","1616040275104","main.py","1.1.7 for 2019-2020 @t1"
"e",")","","571","1616040276797","main.py","1.1.7 for 2019-2020 @t1"
"k",")",,"572","1616040276799","main.py","1.1.7 for 2019-2020 @t1"
